"address/city","address/country","address/fullAddress","address/state","address/street","address/zipCode","amenities/0","categories/0","categories/1","categories/2","description","distance","hours/0","hours/1","hours/2","hours/3","hours/4","hours/5","listingId","name","openStatus","openStatus/status","openStatus/text","parsedHours/0/closeTime","parsedHours/0/days","parsedHours/0/openTime","parsedHours/0/raw","parsedHours/1/closeTime","parsedHours/1/days","parsedHours/1/openTime","parsedHours/1/raw","parsedHours/2/closeTime","parsedHours/2/days","parsedHours/2/openTime","parsedHours/2/raw","parsedHours/3/closeTime","parsedHours/3/days","parsedHours/3/openTime","parsedHours/3/raw","parsedHours/4/closeTime","parsedHours/4/days","parsedHours/4/openTime","parsedHours/4/raw","parsedHours/5/closeTime","parsedHours/5/days","parsedHours/5/openTime","parsedHours/5/raw","phone","rating/average","rating/totalReviews","snippet","thumbnail","url","website","yearsInBusiness"
"Plano","US","609 W 15th St, Plano, TX, 75075","TX","609 W 15th St","75075",,"Dentists","Orthodontists","Oral &amp; Maxillofacial Surgery",,,"Mo-Fr 08:00-17:00",,,,,,"466290937","Becka David C DDS PC",,"closed now","closed now","17:00","Monday - Friday","08:00","Mo-Fr 08:00-17:00",,,,,,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/becka-david-c-dds-pc-466290937","http://beckadavidcddspc.localsearch.com",
"Plano","US","5936 W Parker Rd, Plano, TX, 75093","TX","5936 W Parker Rd","75093",,"Dentists","Oral &amp; Maxillofacial Surgery",,,,"Mo-Th 07:30-16:30",,,,,,"8793548","David Wilhite, DDS",,,,"16:30","Monday - Thursday","07:30","Mo-Th 07:30-16:30",,,,,,,,,,,,,,,,,,,,,"[phone]",,,,"https://i4.ypcdn.com/blob/f05b4f8a248a4cf7c707715546f8ff3286c643a7_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/david-wilhite-dds-8793548","http://wilhiteplanodentist.com","46"
"Plano","US","3501 Midway Rd Ste 130, Plano, TX, 75093","TX","3501 Midway Rd Ste 130","75093",,"Dentists","Oral &amp; Maxillofacial Surgery",,,,"Tu 10:00-18:00","We-Fr 08:00-17:00",,,,,"7390013","Kirk Kooker, DDS",,,,"18:00","Tuesday","10:00","Tu 10:00-18:00","17:00","Wednesday - Friday","08:00","We-Fr 08:00-17:00",,,,,,,,,,,,,,,,,"[phone]",,,,"https://i4.ypcdn.com/blob/8fd0ce660624b5cf9716614694ccba74caf18614_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/kirk-kooker-dds-7390013","https://www.enhancingsmiles.com","36"
"Plano","US","901 W 15th St Ste A, Plano, TX, 75075","TX","901 W 15th St Ste A","75075",,,,,,,"Mo-Th 08:00-17:15","Fr 08:00-14:00",,,,,,"Aspen Dental",,,,"17:15","Monday - Thursday","08:00","Mo-Th 08:00-17:15","14:00","Friday","08:00","Fr 08:00-14:00",,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/aspen-dental-558868594?lid=1002188388243",,
"Plano","US","5132 Village Creek Dr Ste 400, Plano, TX, 75093","TX","5132 Village Creek Dr Ste 400","75093","Wheelchair accessible","Dentists",,,,,"Mo-Fr 09:00-17:00",,,,,,"478740804","Wilson W Lo, DDS",,,,"17:00","Monday - Friday","09:00","Mo-Fr 09:00-17:00",,,,,,,,,,,,,,,,,,,,,"[phone]",,,,"https://i4.ypcdn.com/blob/8af1b3d30eaa7b3b65cb110c8e5a8407fb1c574f_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/wilson-w-lo-dds-478740804","http://texasdentalpa.com",
"Plano","US","3604 Preston Rd Ste 400, Plano, TX, 75093","TX","3604 Preston Rd Ste 400","75093","Wheelchair accessible","Dentists",,,,,"Mo 08:00-17:00","Tu 07:00-16:00","We 08:00-17:00",,,,"3086006","Miranda Lacy, DDS",,,,"17:00","Monday","08:00","Mo 08:00-17:00","16:00","Tuesday","07:00","Tu 07:00-16:00","17:00","Wednesday","08:00","We 08:00-17:00",,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/miranda-lacy-dds-3086006","http://www.mirandalacydds.com",
"Plano","US","5800 Coit Rd, Plano, TX, 75023","TX","5800 Coit Rd","75023",,"Dentists","Orthodontists","Oral &amp; Maxillofacial Surgery",,,"Mo 09:00-17:30","Tu-Th 08:00-17:00","Fr 09:00-12:00",,,,"8293203","James Dean Jensen DDS MSD PA",,"closed now","closed now","17:30","Monday","09:00","Mo 09:00-17:30","17:00","Tuesday - Thursday","08:00","Tu-Th 08:00-17:00","12:00","Friday","09:00","Fr 09:00-12:00",,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/james-dean-jensen-dds-msd-pa-8293203","http://www.jensensmiles.com",
"Plano","US","4701 W Park Blvd, Plano, TX, 75093","TX","4701 W Park Blvd","75093",,"Dentists",,,,,"Mo-Th 08:30-17:30",,,,,,"478724579","Farmer, Randy, DDS",,"closed now","closed now","17:30","Monday - Thursday","08:30","Mo-Th 08:30-17:30",,,,,,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/farmer-randy-dds-478724579","http://farmerrandydds.localsearch.com",
"Plano","US","4012 Preston Rd Ste 100, Plano, TX, 75093","TX","4012 Preston Rd Ste 100","75093","Wheelchair accessible","Dentists","Orthodontists","Oral &amp; Maxillofacial Surgery",,,"Mo-Fr 09:00-17:00",,,,,,"474473218","Lakeside Dental",,,,"17:00","Monday - Friday","09:00","Mo-Fr 09:00-17:00",,,,,,,,,,,,,,,,,,,,,"[phone]",,,,"https://i4.ypcdn.com/blob/12331f3cbce99804a1c27a988208025e659c587c_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/lakeside-dental-474473218","https://www.drmizar.com/contact-us",
"Richardson","US","291 Renner Pkwy Ste A, Richardson, TX, 75080","TX","291 Renner Pkwy Ste A","75080",,"Dentists","Oral &amp; Maxillofacial Surgery",,,,"Mo-Sa 09:00-17:00",,,,,,"9592104","Tommy B Shultz DDS",,"closed now","closed now","17:00","Monday - Saturday","09:00","Mo-Sa 09:00-17:00",,,,,,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/richardson-tx/mip/tommy-b-shultz-dds-9592104","http://yellowpages.com/richardson-tx/mip/faiz-allen-9112492",
"Plano","US","Plano, TX, 75023","TX",,"75023",,"Dentists",,,,,,,,,,,"478860639","Marjan Adami",,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/marjan-adami-478860639","http://marjanadami.localsearch.com",
"Plano","US","4975 Preston Park Blvd Ste 190, Plano, TX, 75093","TX","4975 Preston Park Blvd Ste 190","75093",,"Dentists","Oral &amp; Maxillofacial Surgery",,,,"Mo-Tu 08:00-17:00","We-Th 07:00-15:30",,,,,"456188972","Miller & Miller Dentistry",,,,"17:00","Monday - Tuesday","08:00","Mo-Tu 08:00-17:00","15:30","Wednesday - Thursday","07:00","We-Th 07:00-15:30",,,,,,,,,,,,,,,,,"[phone]",,,,"https://i4.ypcdn.com/blob/d15ab3f235f28f8359c97c89343e054d9d906cc2_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/miller-miller-dentistry-456188972","https://millerandmillerdds.com","39"
"Plano","US","1220 Coit Rd Ste 106, Plano, TX, 75075","TX","1220 Coit Rd Ste 106","75075",,"Dentists","Cosmetic Dentistry",,,,"Mo-Fr 07:00-15:00",,,,,,"459297427","Vitality Dental",,,,"15:00","Monday - Friday","07:00","Mo-Fr 07:00-15:00",,,,,,,,,,,,,,,,,,,,,"[phone]","3","2",,"https://i4.ypcdn.com/blob/d11183c119bea1fc67e0c75f08c6862fc22978e5_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/vitality-dental-459297427","https://vitalitydentaldfw.com","10"
"Plano","US","5805 Coit Rd, Plano, TX, 75093","TX","5805 Coit Rd","75093",,"Dentists","Implant Dentistry","Teeth Whitening Products &amp; Services",,,"Tu-Th 08:00-17:00","Fr 08:00-16:00","Sa 08:00-15:00",,,,"6272263","Denise F McGrade DDS",,,,"17:00","Tuesday - Thursday","08:00","Tu-Th 08:00-17:00","16:00","Friday","08:00","Fr 08:00-16:00","15:00","Saturday","08:00","Sa 08:00-15:00",,,,,,,,,,,,,"[phone]",,,,"https://i4.ypcdn.com/blob/25aceeaeecfe589f3a5326796372b2d6e4542ccf_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/denise-f-mcgrade-dds-6272263","http://www.yourtoothdoc.com","36"
"Plano","US","6861 Coit Rd Ste A, Plano, TX, 75024","TX","6861 Coit Rd Ste A","75024",,"Dentists","Orthodontists","Oral &amp; Maxillofacial Surgery",,,"Mo 07:15-17:00","Tu 07:15-18:00","Th 07:15-18:00","Fr 07:15-14:00",,,"466103215","Dr. Thomas Simmons",,,,"17:00","Monday","07:15","Mo 07:15-17:00","18:00","Tuesday","07:15","Tu 07:15-18:00","18:00","Thursday","07:15","Th 07:15-18:00","14:00","Friday","07:15","Fr 07:15-14:00",,,,,,,,,"[phone]","5","30",,"https://i4.ypcdn.com/blob/f5548e14bf2cce37ff326094c777324664ea51c5_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/dr-thomas-simmons-466103215","https://thomassimmonsdds.com","22"
"Plano","US","5200 Village Creek Dr, Plano, TX, 75093","TX","5200 Village Creek Dr","75093",,"Dentists","Cosmetic Dentistry","Oral &amp; Maxillofacial Surgery",,,"Mo 08:30-17:00","Tu 08:00-17:00","We 07:00-12:00","Th 08:00-17:00","Fr 07:00-12:00",,"6767062","Weygandt, Robert E, DDS",,,,"17:00","Monday","08:30","Mo 08:30-17:00","17:00","Tuesday","08:00","Tu 08:00-17:00","12:00","Wednesday","07:00","We 07:00-12:00","17:00","Thursday","08:00","Th 08:00-17:00","12:00","Friday","07:00","Fr 07:00-12:00",,,,,"[phone]",,,,"https://i4.ypcdn.com/blob/d5dc97cc0b3145577b6e2666f4d0f0e629c44945_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/weygandt-robert-e-dds-6767062","http://weygandtrobertedds.localsearch.com","26"
"Plano","US","4004 W Park Blvd, Plano, TX, 75093","TX","4004 W Park Blvd","75093",,"Dentists",,,,,"Mo 09:00-18:00","Tu-We 09:00-17:00","Th 11:00-19:00","Fr-Sa 09:00-15:00",,,"13246364","West Plano Dental",,,,"18:00","Monday","09:00","Mo 09:00-18:00","17:00","Tuesday - Wednesday","09:00","Tu-We 09:00-17:00","19:00","Thursday","11:00","Th 11:00-19:00","15:00","Friday - Saturday","09:00","Fr-Sa 09:00-15:00",,,,,,,,,"[phone]",,,,"https://i4.ypcdn.com/blob/82558fd3a5ff7bd3aeaad94cb2859242fe234af4_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/west-plano-dental-13246364","http://www.westplanodental.com","22"
"Plano","US","6833 Coit Rd, Plano, TX, 75024","TX","6833 Coit Rd","75024",,"Dentists","Oral &amp; Maxillofacial Surgery",,,,"Mo 09:00-18:00","Tu 08:00-16:00","We 08:00-12:00","Th 08:00-17:00","Fr 08:00-12:00",,"10293737","Denton Wiginton DDS",,,,"18:00","Monday","09:00","Mo 09:00-18:00","16:00","Tuesday","08:00","Tu 08:00-16:00","12:00","Wednesday","08:00","We 08:00-12:00","17:00","Thursday","08:00","Th 08:00-17:00","12:00","Friday","08:00","Fr 08:00-12:00",,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/denton-wiginton-dds-10293737","http://dentonwigintondds.localsearch.com","39"
"Plano","US","9720 Coit Rd Ste 130, Plano, TX, 75025","TX","9720 Coit Rd Ste 130","75025",,"Dentists",,,,,"Mo 08:00-17:00","Tu 08:00-18:00","We 08:00-17:00","Th 08:00-18:00",,,"3118934","Carrell Family Dentistry",,,,"17:00","Monday","08:00","Mo 08:00-17:00","18:00","Tuesday","08:00","Tu 08:00-18:00","17:00","Wednesday","08:00","We 08:00-17:00","18:00","Thursday","08:00","Th 08:00-18:00",,,,,,,,,"[phone]","1","1",,,"https://www.yellowpages.com/plano-tx/mip/carrell-family-dentistry-3118934","https://www.opencare.com/dentists/plano-tx/carrell-family-dentistry-24630270318c","21"
"Plano","US","6101 Chapel Hill Blvd, Plano, TX, 75093","TX","6101 Chapel Hill Blvd","75093",,"Dentists","Prosthodontists &amp; Denture Centers",,,,"Mo-Tu 08:00-16:00","We-Th 08:00-17:00",,,,,"474227004","Plano Dental Excellence",,"closed now","closed now","16:00","Monday - Tuesday","08:00","Mo-Tu 08:00-16:00","17:00","Wednesday - Thursday","08:00","We-Th 08:00-17:00",,,,,,,,,,,,,,,,,"[phone]",,,,"https://i4.ypcdn.com/blob/1459463697bf89370172581b94b7b6f729c13074_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/plano-dental-excellence-474227004","http://www.planodentalexcellence.com",
"Plano","US","101 E Park Blvd, Plano, TX, 75074","TX","101 E Park Blvd","75074",,"Dentists",,,,,"Mo 08:00-17:00","Tu 07:00-19:00","We 08:00-17:00","Th 07:00-19:00","Fr 07:00-14:00",,"473268040","Hillstrom, James E, DDS",,"closed now","closed now","17:00","Monday","08:00","Mo 08:00-17:00","19:00","Tuesday","07:00","Tu 07:00-19:00","17:00","Wednesday","08:00","We 08:00-17:00","19:00","Thursday","07:00","Th 07:00-19:00","14:00","Friday","07:00","Fr 07:00-14:00",,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/hillstrom-james-e-dds-473268040","https://www.ntdassociates.com",
"Plano","US","5961 Dallas Pkwy Ste 600, Plano, TX, 75093","TX","5961 Dallas Pkwy Ste 600","75093",,"Dentists","Cosmetic Dentistry",,,,"Mo 06:30-19:00","Tu 06:30-16:00","We-Th 06:30-19:00","Fr 07:00-12:00",,,"469501776","Parkhaven Dental - Plano",,"closed now","closed now","19:00","Monday","06:30","Mo 06:30-19:00","16:00","Tuesday","06:30","Tu 06:30-16:00","19:00","Wednesday - Thursday","06:30","We-Th 06:30-19:00","12:00","Friday","07:00","Fr 07:00-12:00",,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/parkhaven-dental-plano-469501776","http://www.parkhavendental.com",
"Plano","US","6861 Coit Rd Ste B, Plano, TX, 75024","TX","6861 Coit Rd Ste B","75024",,"Dentists","Orthodontists","Oral &amp; Maxillofacial Surgery",,,,,,,,,"12831182","Shannon L Stokes, DDS",,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone]","5","1",,,"https://www.yellowpages.com/plano-tx/mip/shannon-l-stokes-dds-12831182","http://www.shannonstokesdds.com","29"
"Plano","US","1400 Preston Rd Ste 310, Plano, TX, 75093","TX","1400 Preston Rd Ste 310","75093",,"Dentists",,,,,"Mo 08:00-17:00","Tu 07:00-16:00","We 08:00-17:00","Th 07:00-14:00",,,"9191052","David Allen Grattafiori, DDS",,,,"17:00","Monday","08:00","Mo 08:00-17:00","16:00","Tuesday","07:00","Tu 07:00-16:00","17:00","Wednesday","08:00","We 08:00-17:00","14:00","Thursday","07:00","Th 07:00-14:00",,,,,,,,,"[phone]","5","1",,"https://i4.ypcdn.com/blob/506331c072175b9fcebaf71af646e4511d5d26ed_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/david-allen-grattafiori-dds-9191052","http://www.grattafioridental.com","25"
"Plano","US","2304 Midway Rd Ste C, Plano, TX, 75093","TX","2304 Midway Rd Ste C","75093",,"Dentists","Implant Dentistry","Periodontists",,,"Mo 07:30-16:00","Tu 08:30-17:00","Th 07:30-16:00","Fr 08:30-17:00","Sa 08:00-13:00",,"9572725","Aesthetic Plus...The Smile Makeover",,,,"16:00","Monday","07:30","Mo 07:30-16:00","17:00","Tuesday","08:30","Tu 08:30-17:00","16:00","Thursday","07:30","Th 07:30-16:00","17:00","Friday","08:30","Fr 08:30-17:00","13:00","Saturday","08:00","Sa 08:00-13:00",,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/aesthetic-plus-the-smile-makeover-9572725","http://aestheticplusthesmilemakeover.localsearch.com","19"
"Plano","US","4101 W Spring Creek Pkwy, Plano, TX, 75024","TX","4101 W Spring Creek Pkwy","75024",,"Dentists",,,,,"Mo-We 09:00-18:00","Th 09:00-20:00","Fr-Sa 10:00-15:00",,,,"478892322","Ziaei, Ray, DDS",,"closed now","closed now","18:00","Monday - Wednesday","09:00","Mo-We 09:00-18:00","20:00","Thursday","09:00","Th 09:00-20:00","15:00","Friday - Saturday","10:00","Fr-Sa 10:00-15:00",,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/ziaei-ray-dds-478892322","http://planocomfortdental.com",
"Plano","US","4032 Mcdermott Rd Ste 200, Plano, TX, 75024","TX","4032 Mcdermott Rd Ste 200","75024",,"Dentists",,,,,"Mo 09:00-17:00","Tu 00:00-19:00","Th 08:00-16:00","Fr 07:00-15:00",,,"478855307","Dr. Priya Mainker, DMD",,,,"17:00","Monday","09:00","Mo 09:00-17:00","19:00","Tuesday","00:00","Tu 00:00-19:00","16:00","Thursday","08:00","Th 08:00-16:00","15:00","Friday","07:00","Fr 07:00-15:00",,,,,,,,,"[phone]","4.93","228",,"https://i4.ypcdn.com/blob/674d62589670c98c3fc70b24afc69b34638c5290_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/dr-priya-mainker-dmd-478855307","https://www.naturalsmile.com","22"
"Plano","US","400 Maplelawn Dr Ste 102, Plano, TX, 75075","TX","400 Maplelawn Dr Ste 102","75075",,"Dentists","Cosmetic Dentistry",,,,"Mo-Th 08:00-17:00","Fr 08:00-12:00",,,,,"303550","Kososki Dental",,"closed now","closed now","17:00","Monday - Thursday","08:00","Mo-Th 08:00-17:00","12:00","Friday","08:00","Fr 08:00-12:00",,,,,,,,,,,,,,,,,"[phone]","5","1","Great Dental Office!!!  Everyone was extremely friendly and knowledgeable. I would totally recommend this dental practice to everyone.""","https://i4.ypcdn.com/blob/bcf95c656434e94123ef8413cc71bb46e624b8bf_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/kososki-dental-303550","http://www.kososkidental.com",
"Plano","US","1410 14th St, Plano, TX, 75074","TX","1410 14th St","75074",,"Dentists","Orthodontists","Oral &amp; Maxillofacial Surgery",,,"Tu-Fr 08:30-17:00",,,,,,"14108313","Curtis A Crandall, DDS",,,,"17:00","Tuesday - Friday","08:30","Tu-Fr 08:30-17:00",,,,,,,,,,,,,,,,,,,,,"[phone]","5","1",,,"https://www.yellowpages.com/plano-tx/mip/curtis-a-crandall-dds-14108313","http://www.drcurtiscrandall.com","39"
"Plano","US","3509 E Park Blvd Ste 190, Plano, TX, 75074","TX","3509 E Park Blvd Ste 190","75074",,"Dentists","Orthodontists",,,,"Mo 09:00-18:00","Tu 09:00-19:00","We-Th 09:00-18:00","Fr 09:00-13:00",,,"468856218","Alexander Dental PLLC",,,,"18:00","Monday","09:00","Mo 09:00-18:00","19:00","Tuesday","09:00","Tu 09:00-19:00","18:00","Wednesday - Thursday","09:00","We-Th 09:00-18:00","13:00","Friday","09:00","Fr 09:00-13:00",,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/alexander-dental-pllc-468856218","http://www.kasiridds.com","26"
"Plano","US","1605 G Ave Ste 100, Plano, TX, 75074","TX","1605 G Ave Ste 100","75074",,"Dentists","Oral &amp; Maxillofacial Surgery",,,,"Mo-Th 08:00-17:00",,,,,,"456183530","Bridgeman Dental",,,,"17:00","Monday - Thursday","08:00","Mo-Th 08:00-17:00",,,,,,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/bridgeman-dental-456183530","https://www.bridgemandental.com","55"
"Plano","US","1401 Jupiter Rd Ste 103, Plano, TX, 75074","TX","1401 Jupiter Rd Ste 103","75074",,"Dentists","Oral &amp; Maxillofacial Surgery",,,,"Mo-Th 09:00-17:00",,,,,,"5270018","Ann Eun Bok Yi, DDS",,,,"17:00","Monday - Thursday","09:00","Mo-Th 09:00-17:00",,,,,,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/ann-eun-bok-yi-dds-5270018","http://familydentistry.com","22"
"Plano","US","4500 Legacy Dr, Plano, TX, 75024","TX","4500 Legacy Dr","75024",,"Dentists","Oral &amp; Maxillofacial Surgery","Pediatric Dentistry",,,"Mo-Tu 07:00-18:00","Th 07:00-18:00","Fr 07:00-14:00",,,,"478846363","Jie, Su, DDS",,"closed now","closed now","18:00","Monday - Tuesday","07:00","Mo-Tu 07:00-18:00","18:00","Thursday","07:00","Th 07:00-18:00","14:00","Friday","07:00","Fr 07:00-14:00",,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/jie-su-dds-478846363","http://www.asmilekidsdental.com",
"Plano","US","4701 W Park Blvd, Plano, TX, 75093","TX","4701 W Park Blvd","75093",,"Dentists",,,,,"Mo-Th 08:20-17:20",,,,,,"10773216","Dental Arts Of Plano",,"closed now","closed now","17:20","Monday - Thursday","08:20","Mo-Th 08:20-17:20",,,,,,,,,,,,,,,,,,,,,"[phone]","4.8","5","I recently had my operation and I didn't feel anything! I woke up and my wisdom tooth was gone!""","https://i4.ypcdn.com/blob/9067639791919ed0e3fd8def1e66e70a126cf73a_130x130_crop.jpg?6046996
","https://www.yellowpages.com/plano-tx/mip/dental-arts-of-plano-10773216","http://dentalartsofplano.com",
"Plano","US","6505 W Park Blvd Ste 132, Plano, TX, 75093","TX","6505 W Park Blvd Ste 132","75093","Wheelchair accessible","Dentists",,,,,"Mo-Fr 08:00-18:00",,,,,,"471037082","H Dale Woodard D D S",,,,"18:00","Monday - Friday","08:00","Mo-Fr 08:00-18:00",,,,,,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/h-dale-woodard-d-d-s-471037082","http://hdalewoodarddds.localsearch.com",
"Plano","US","5501 Independence Pkwy Ste 107, Plano, TX, 75023","TX","5501 Independence Pkwy Ste 107","75023",,"Dentists","Oral &amp; Maxillofacial Surgery",,,,"Mo 09:00-17:30","Tu-Th 08:00-17:00","Fr 09:00-12:00",,,,"472915054","Powe Regina",,,,"17:30","Monday","09:00","Mo 09:00-17:30","17:00","Tuesday - Thursday","08:00","Tu-Th 08:00-17:00","12:00","Friday","09:00","Fr 09:00-12:00",,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/powe-regina-472915054","https://twitter.com/reginapowedds","33"
"Plano","US","4105 W Spring Creek Pkwy, Plano, TX, 75024","TX","4105 W Spring Creek Pkwy","75024",,"Dentists",,,,,,,,,,,"10200156","Dr. Sanjay V Rao DDS",,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/dr-sanjay-v-rao-dds-10200156","http://drsanjayvraodds.localsearch.com",
"Plano","US","6317 Preston Road Suite 500, Plano, TX, 75024","TX","6317 Preston Road Suite 500","75024",,"Dentists","Dental Hygienists","Dental Clinics",,,,,,,,,"7499536","Haight Family Dentistry",,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone]",,,,,"https://www.yellowpages.com/plano-tx/mip/haight-family-dentistry-7499536","http://www.drhaight.com","31"
